VS: Country/Territory,VS: Bodytype,VS: Sales Brand,VS: Regional Origin,VS: Market,VS: Region,VS: Sales Region,VS: Sales Group,VS: Sales Parent,Q1 2015,Q2 2015,Q3 2015,Q4 2015,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022,Q1 2023,Q2 2023,Q3 2023,Q4 2023
Singapore,Hatchback,Subaru,Import,ASEAN,South Asia,ASEAN,Subaru,Subaru,2,3,3,0,1,0,0,1,1,38,42,37,43,59,54,25,18,17,15,16,14,0,14,8,7,8,3,1,5,4,1,2,7,2,1,0
Singapore,Hatchback,Suzuki,Import,ASEAN,South Asia,ASEAN,Suzuki,Suzuki,11,25,17,45,51,97,84,82,47,120,60,12,0,0,32,44,69,74,64,44,71,5,90,84,96,67,68,64,37,32,39,39,49,44,103,72
Singapore,Hatchback,Tesla,Import,ASEAN,South Asia,ASEAN,Tesla,Tesla,0,0,0,0,1,0,0,2,0,0,0,0,0,0,2,2,2,1,0,2,3,0,3,0,0,1,0,14,1,0,0,0,0,0,0,62
Singapore,Hatchback,Toyota,Import,ASEAN,South Asia,ASEAN,Toyota,Toyota,120,10,42,171,76,89,223,602,426,745,431,428,143,458,234,376,108,45,104,54,50,6,66,89,157,143,61,47,15,49,14,5,34,41,9,24
Singapore,Hatchback,Volkswagen,Import,ASEAN,South Asia,ASEAN,Volkswagen,Volkswagen,331,281,347,370,256,278,256,237,253,253,421,331,168,173,294,247,190,226,147,156,145,11,212,145,10,61,66,60,39,24,22,9,37,51,75,69
Singapore,Hatchback,Volvo,Import,ASEAN,South Asia,ASEAN,Geely,Geely,84,70,108,86,101,105,87,82,74,67,72,87,59,67,16,42,37,27,32,31,27,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,MPV,BMW,Import,ASEAN,South Asia,ASEAN,BMW,BMW,72,71,15,25,30,54,85,209,233,191,238,256,259,336,240,326,177,236,226,199,97,25,178,223,105,106,118,139,106,56,55,107,6,3,5,23
Singapore,MPV,BYD,Import,ASEAN,South Asia,ASEAN,BYD,BYD,0,0,0,0,0,0,0,7,0,0,8,55,30,0,2,0,1,5,1,0,1,0,0,2,21,19,0,29,96,202,147,166,77,32,41,155
Singapore,MPV,Chery,Import,ASEAN,South Asia,ASEAN,Chery,Chery,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,MPV,Chevrolet,Import,ASEAN,South Asia,ASEAN,General Motors,General Motors,31,8,22,36,40,36,34,93,95,134,41,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,MPV,Chrysler,Import,ASEAN,South Asia,ASEAN,FCA,Stellantis,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,MPV,Citroen,Import,ASEAN,South Asia,ASEAN,PSA,Stellantis,0,0,0,0,152,234,165,146,124,95,61,52,24,45,20,27,39,55,53,59,36,3,57,43,40,37,21,19,29,23,26,5,0,0,0,0
Singapore,MPV,Ford,Import,ASEAN,South Asia,ASEAN,Ford,Ford,7,0,0,0,5,12,28,9,24,23,12,9,6,9,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,MPV,Honda,Domestic,ASEAN,South Asia,ASEAN,Honda,Honda,82,142,128,136,92,85,98,166,159,188,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,MPV,Honda,Import,ASEAN,South Asia,ASEAN,Honda,Honda,145,178,286,272,1091,1244,1423,1358,1121,1229,521,556,806,1005,561,543,669,675,528,452,393,66,326,305,300,114,244,265,145,67,0,0,5,3,27,55
Singapore,MPV,Hyundai,Import,ASEAN,South Asia,ASEAN,Hyundai,Hyundai,11,7,18,9,18,18,56,8,5,6,12,23,2,2,10,18,8,10,3,8,0,1,0,1,1,0,0,0,14,4,9,11,2,7,3,9
Singapore,MPV,Kia,Import,ASEAN,South Asia,ASEAN,Hyundai,Hyundai,0,14,27,41,70,97,100,94,103,208,232,238,150,97,91,89,20,0,0,0,0,2,0,0,0,0,0,0,0,0,6,32,6,3,0,0
Singapore,MPV,Lexus,Import,ASEAN,South Asia,ASEAN,Toyota,Toyota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,135,140,81,80,70,77,94,59,49,26,36,47,81
Singapore,MPV,Maxus,Import,ASEAN,South Asia,ASEAN,SAIC,SAIC,0,0,0,0,0,0,0,2,17,33,62,38,0,1,5,3,4,9,4,1,3,0,10,14,26,5,10,22,23,6,7,33,28,2,26,31
Singapore,MPV,Mazda,Import,ASEAN,South Asia,ASEAN,Mazda,Mazda,183,199,228,282,317,377,288,309,193,328,382,616,108,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,MPV,Mercedes-Benz,Import,ASEAN,South Asia,ASEAN,Mercedes-Benz,Mercedes-Benz,125,138,106,108,140,135,89,24,54,66,48,45,34,43,34,64,36,40,70,182,284,12,202,205,284,229,169,243,140,254,211,272,1,3,2,114
Singapore,MPV,Nissan,Import,ASEAN,South Asia,ASEAN,Nissan,Renault-Nissan-Mitsubishi,28,39,16,21,118,139,73,106,135,87,91,108,55,46,60,63,54,22,39,95,41,9,37,15,45,34,61,43,27,27,106,116,195,102,226,85
Singapore,MPV,Opel,Import,ASEAN,South Asia,ASEAN,PSA,Stellantis,0,0,0,0,5,10,47,38,86,119,61,122,17,54,10,16,77,89,66,71,10,0,16,14,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,MPV,Peugeot,Import,ASEAN,South Asia,ASEAN,PSA,Stellantis,26,29,16,28,15,18,15,29,43,23,22,41,15,26,12,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,MPV,Renault,Import,ASEAN,South Asia,ASEAN,Renault,Renault-Nissan-Mitsubishi,6,17,7,13,21,9,20,13,17,53,20,6,15,18,26,56,28,52,44,28,23,2,16,13,8,10,8,4,5,9,4,2,0,0,0,0
Singapore,MPV,SEAT,Import,ASEAN,South Asia,ASEAN,Volkswagen,Volkswagen,0,0,0,0,0,0,0,2,7,4,8,15,2,11,12,26,15,17,14,15,18,1,12,15,11,4,3,5,2,2,1,1,0,0,0,0
Singapore,MPV,Ssangyong,Import,ASEAN,South Asia,ASEAN,KG Mobility,KG Mobility,1,9,5,5,14,11,5,6,10,4,6,45,1,8,1,1,3,4,2,2,32,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,MPV,Suzuki,Import,ASEAN,South Asia,ASEAN,Suzuki,Suzuki,11,12,20,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,59,29,29
Singapore,MPV,Toyota,Domestic,ASEAN,South Asia,ASEAN,Toyota,Toyota,12,7,9,3,0,0,13,25,33,45,42,53,35,50,30,43,67,68,59,61,63,4,44,46,49,26,20,33,0,0,0,0,0,0,0,0
Singapore,MPV,Toyota,Import,ASEAN,South Asia,ASEAN,Toyota,Toyota,636,467,384,586,1036,1556,1574,1267,1153,1521,1743,1941,1028,1250,572,758,1138,1126,1023,1075,984,76,682,729,742,402,374,403,453,413,481,427,495,701,885,775
Singapore,MPV,Volkswagen,Import,ASEAN,South Asia,ASEAN,Volkswagen,Volkswagen,107,92,189,314,200,199,142,156,110,131,121,147,91,136,183,273,121,124,124,70,95,3,150,134,116,109,84,35,37,31,55,34,7,1,1,0
Singapore,Pickup,Isuzu,Domestic,ASEAN,South Asia,ASEAN,Isuzu,Isuzu,13,10,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,Pickup,Jeep,Import,ASEAN,South Asia,ASEAN,FCA,Stellantis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,9,0,0,0,0,0,0,0,0,0,0,0
Singapore,Pickup,Mitsubishi,Domestic,ASEAN,South Asia,ASEAN,Nissan,Renault-Nissan-Mitsubishi,39,48,62,29,5,6,22,28,13,21,31,40,24,33,30,31,24,26,17,13,19,6,23,11,7,0,1,3,0,0,0,0,0,0,0,0
Singapore,Pickup,Nissan,Domestic,ASEAN,South Asia,ASEAN,Nissan,Renault-Nissan-Mitsubishi,0,1,6,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,Pickup,Ssangyong,Import,ASEAN,South Asia,ASEAN,KG Mobility,KG Mobility,5,8,8,16,7,6,2,1,8,3,13,21,1,21,26,3,10,2,16,27,11,1,4,3,17,0,0,0,0,0,0,0,17,0,0,7
Singapore,Pickup,Toyota,Domestic,ASEAN,South Asia,ASEAN,Toyota,Toyota,3,14,0,0,43,40,42,21,5,5,24,103,49,60,47,68,48,47,43,30,25,13,45,31,89,6,18,46,8,7,6,5,10,0,0,60
Singapore,Roadster,Aston Martin,Import,ASEAN,South Asia,ASEAN,Aston Martin,Aston Martin,0,0,0,0,1,3,0,0,1,1,3,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,Roadster,Audi,Import,ASEAN,South Asia,ASEAN,Audi,Volkswagen,3,3,3,8,6,7,5,1,1,2,7,2,3,3,0,2,1,0,1,0,2,0,1,0,4,2,1,2,0,0,0,0,0,0,0,4
Singapore,Roadster,BMW,Import,ASEAN,South Asia,ASEAN,BMW,BMW,1,0,0,0,0,0,27,17,4,0,0,0,0,0,0,0,2,31,32,15,4,1,3,8,7,8,5,5,3,3,4,3,7,10,8,10
Singapore,Roadster,Ferrari,Import,ASEAN,South Asia,ASEAN,Ferrari,Ferrari,1,3,1,0,2,0,0,0,4,1,4,1,0,0,0,0,0,0,0,0,2,0,5,3,0,0,0,0,0,0,0,0,0,0,0,1
Singapore,Roadster,Jaguar,Import,ASEAN,South Asia,ASEAN,Tata,Tata,0,7,6,5,6,4,7,2,0,2,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,Roadster,Lamborghini,Import,ASEAN,South Asia,ASEAN,Audi,Volkswagen,0,0,0,0,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,Roadster,Lotus,Import,ASEAN,South Asia,ASEAN,Geely,Geely,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,2,0,1,2,0,1,5,0,1,1,0,0,4,1,0,0
Singapore,Roadster,Mazda,Import,ASEAN,South Asia,ASEAN,Mazda,Mazda,0,0,0,16,21,17,5,5,11,18,4,3,5,7,6,16,2,7,5,4,3,0,0,3,3,1,1,0,2,6,1,1,1,1,0,4
Singapore,Roadster,McLaren,Import,ASEAN,South Asia,ASEAN,McLaren,McLaren,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,1,2,4,4,2,5,0,3,4,0,5,3,3,0,0,0,0,0,0,0,0
Singapore,Roadster,Mercedes-Benz,Import,ASEAN,South Asia,ASEAN,Mercedes-Benz,Mercedes-Benz,33,27,26,36,71,77,74,44,72,123,118,155,111,134,141,65,120,115,92,79,95,10,71,99,5,0,0,0,0,0,7,11,31,27,22,27
Singapore,Roadster,Porsche,Import,ASEAN,South Asia,ASEAN,Porsche,Volkswagen,12,8,3,3,4,7,15,10,12,5,11,16,8,12,14,16,15,16,12,10,13,4,20,19,13,15,4,14,11,8,10,7,18,25,18,26
Singapore,Sedan,Alfa Romeo,Import,ASEAN,South Asia,ASEAN,FCA,Stellantis,1,0,0,0,0,0,0,0,0,0,0,0,7,19,12,6,9,4,8,7,6,1,8,6,6,5,6,4,2,2,2,3,1,1,1,9
Singapore,Sedan,Audi,Import,ASEAN,South Asia,ASEAN,Audi,Volkswagen,252,277,174,260,201,240,301,480,371,356,353,365,358,458,422,474,352,318,311,217,288,7,261,266,205,230,186,83,88,109,80,84,64,30,38,204
Singapore,Sedan,Bentley,Import,ASEAN,South Asia,ASEAN,Audi,Volkswagen,12,0,0,0,6,3,2,6,12,5,6,9,9,4,11,10,7,8,9,7,5,7,11,11,9,14,3,4,14,8,1,3,5,8,1,0
Singapore,Sedan,BMW,Import,ASEAN,South Asia,ASEAN,BMW,BMW,409,640,419,661,631,801,648,236,269,502,468,656,489,411,306,636,385,576,312,620,492,78,620,610,737,655,442,290,302,324,324,301,288,322,332,617
Singapore,Sedan,BYD,Import,ASEAN,South Asia,ASEAN,BYD,BYD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
Singapore,Sedan,Chery,Import,ASEAN,South Asia,ASEAN,Chery,Chery,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,Sedan,Chevrolet,Domestic,ASEAN,South Asia,ASEAN,General Motors,General Motors,69,24,36,36,31,30,27,19,11,14,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,Sedan,Chevrolet,Import,ASEAN,South Asia,ASEAN,General Motors,General Motors,6,22,15,21,18,16,16,27,12,17,26,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,Sedan,Ford,Import,ASEAN,South Asia,ASEAN,Ford,Ford,1,38,22,44,12,25,10,27,26,17,17,43,2,11,4,4,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,Sedan,Honda,Domestic,ASEAN,South Asia,ASEAN,Honda,Honda,157,198,247,204,199,129,610,963,1139,844,419,482,54,90,214,106,196,250,268,139,297,64,199,138,128,89,120,94,90,107,225,155,44,82,81,68
Singapore,Sedan,Honda,Import,ASEAN,South Asia,ASEAN,Honda,Honda,0,0,0,0,3,2,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,Sedan,Hyundai,Import,ASEAN,South Asia,ASEAN,Hyundai,Hyundai,794,444,521,663,648,705,434,348,375,559,1203,1543,1006,1380,1533,975,1307,1423,814,156,237,29,217,453,423,416,407,255,198,196,251,142,31,19,42,2
Singapore,Sedan,Infiniti,Import,ASEAN,South Asia,ASEAN,Nissan,Renault-Nissan-Mitsubishi,40,42,71,67,69,66,70,52,61,42,59,47,39,54,33,36,27,19,28,21,17,0,27,25,4,5,0,0,0,0,0,0,0,0,0,0
Singapore,Sedan,Jaguar,Import,ASEAN,South Asia,ASEAN,Tata,Tata,117,73,60,83,128,98,107,120,135,89,108,104,62,110,44,40,45,18,29,40,32,0,16,11,19,10,8,7,8,11,1,2,0,1,2,12
Singapore,Sedan,Kia,Import,ASEAN,South Asia,ASEAN,Hyundai,Hyundai,394,366,495,499,509,463,493,406,413,626,667,821,415,412,323,622,447,422,314,189,158,37,186,120,68,66,69,35,30,31,6,3,9,25,13,44
Singapore,Sedan,Lexus,Import,ASEAN,South Asia,ASEAN,Toyota,Toyota,158,255,137,205,217,267,173,182,220,213,90,204,158,243,135,167,242,235,206,266,198,21,143,77,110,121,275,477,266,244,254,272,62,45,107,296
Singapore,Sedan,Maserati,Import,ASEAN,South Asia,ASEAN,FCA,Stellantis,7,22,8,19,16,15,11,11,5,36,14,21,10,14,18,28,10,20,10,9,16,0,21,25,18,18,12,13,12,11,5,4,1,6,6,10
Singapore,Sedan,Mazda,Domestic,ASEAN,South Asia,ASEAN,Mazda,Mazda,0,0,0,0,184,250,207,238,115,212,332,204,142,166,78,108,80,55,81,27,35,3,87,97,99,56,24,24,20,37,8,9,20,17,21,19
Singapore,Sedan,Mazda,Import,ASEAN,South Asia,ASEAN,Mazda,Mazda,545,894,475,1349,820,1114,1039,990,1458,1739,1159,639,849,977,468,1035,581,294,575,301,402,24,318,298,404,260,253,157,122,189,136,149,110,114,158,278
Singapore,Sedan,Mercedes-Benz,Import,ASEAN,South Asia,ASEAN,Mercedes-Benz,Mercedes-Benz,1201,1161,941,962,1114,1091,954,939,1225,1077,959,1044,839,1053,851,721,1118,806,896,959,958,121,813,915,703,975,417,361,630,782,395,404,314,386,329,1102
Singapore,Sedan,Mitsubishi,Domestic,ASEAN,South Asia,ASEAN,Nissan,Renault-Nissan-Mitsubishi,13,29,74,78,195,411,773,400,478,435,300,343,245,157,511,186,450,258,229,150,189,16,171,104,114,108,57,31,30,31,11,2,0,0,0,0
Singapore,Sedan,Mitsubishi,Import,ASEAN,South Asia,ASEAN,Nissan,Renault-Nissan-Mitsubishi,42,71,134,128,105,211,398,254,341,312,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,Sedan,Nissan,Domestic,ASEAN,South Asia,ASEAN,Nissan,Renault-Nissan-Mitsubishi,428,685,513,652,544,439,226,240,184,77,169,165,124,118,125,158,100,45,66,59,236,22,220,89,85,191,114,44,22,0,0,0,0,0,0,0
Singapore,Sedan,Opel,Import,ASEAN,South Asia,ASEAN,PSA,Stellantis,1,0,0,0,6,3,9,10,10,4,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,Sedan,ORA,Import,ASEAN,South Asia,ASEAN,Great Wall,Great Wall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Singapore,Sedan,Perodua,Domestic,ASEAN,South Asia,ASEAN,Perodua,Perodua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Singapore,Sedan,Peugeot,Import,ASEAN,South Asia,ASEAN,PSA,Stellantis,1,11,10,22,19,33,16,8,11,15,14,26,48,30,8,10,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,Sedan,Porsche,Import,ASEAN,South Asia,ASEAN,Porsche,Volkswagen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,34,8,10,16,15,11,9,21,40,23,39
Singapore,Sedan,Renault,Import,ASEAN,South Asia,ASEAN,Renault,Renault-Nissan-Mitsubishi,157,246,117,169,71,35,23,30,104,102,91,45,47,62,50,30,35,62,46,43,17,0,20,18,10,16,9,3,8,8,2,0,0,0,0,0
Singapore,Sedan,Rolls-Royce,Import,ASEAN,South Asia,ASEAN,BMW,BMW,6,3,1,2,1,4,3,1,4,2,4,5,7,2,6,3,6,9,5,6,11,3,8,10,5,8,10,8,13,15,3,0,16,16,2,10
Singapore,Sedan,Skoda,Import,ASEAN,South Asia,ASEAN,Volkswagen,Volkswagen,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
Singapore,Sedan,Subaru,Import,ASEAN,South Asia,ASEAN,Subaru,Subaru,18,51,38,31,31,78,32,20,48,93,77,148,109,129,120,250,81,71,100,85,104,2,70,38,29,25,27,1,0,2,1,0,9,2,1,0
Singapore,Sedan,Tesla,Import,ASEAN,South Asia,ASEAN,Tesla,Tesla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,3,21,8,487,380,178,135,87,45,48,84,91,407
Singapore,Sedan,Toyota,Domestic,ASEAN,South Asia,ASEAN,Toyota,Toyota,988,1562,1361,1929,1771,2139,1385,1702,1866,1636,727,989,672,1241,761,1191,1213,1099,940,860,675,87,856,842,715,617,612,434,324,232,132,86,227,156,180,291
Singapore,Sedan,Toyota,Import,ASEAN,South Asia,ASEAN,Toyota,Toyota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,65
Singapore,Sedan,Volkswagen,Domestic,ASEAN,South Asia,ASEAN,Volkswagen,Volkswagen,0,0,227,215,163,179,121,128,76,73,75,30,26,80,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
