VS: Country/Territory,VS: Bodytype,VS: Sales Brand,VS: Regional Origin,VS: Market,VS: Region,VS: Sales Region,VS: Sales Group,VS: Sales Parent,Q1 2015,Q2 2015,Q3 2015,Q4 2015,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022,Q1 2023,Q2 2023,Q3 2023,Q4 2023
Singapore,Sedan,Volkswagen,Import,ASEAN,South Asia,ASEAN,Volkswagen,Volkswagen,264,446,33,75,65,52,47,92,56,40,41,48,19,40,62,228,52,47,91,66,62,2,82,73,31,21,25,22,20,22,22,14,13,9,7,7
Singapore,Sedan,Volvo,Import,ASEAN,South Asia,ASEAN,Geely,Geely,132,73,171,104,129,120,85,118,109,102,115,165,114,135,36,102,47,42,77,67,81,6,102,111,57,65,31,58,21,20,9,10,21,4,14,63
Singapore,SUV,Alfa Romeo,Import,ASEAN,South Asia,ASEAN,FCA,Stellantis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,3,4,1,5,1,2,1,4,2,0,1,2,1,0,0,3,2
Singapore,SUV,Aston Martin,Import,ASEAN,South Asia,ASEAN,Aston Martin,Aston Martin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,3,2,2,5,1,0,1,1,6,1,0
Singapore,SUV,Audi,Import,ASEAN,South Asia,ASEAN,Audi,Volkswagen,120,114,72,150,115,121,128,113,113,186,174,171,132,210,174,162,185,182,188,250,278,9,346,440,270,265,255,194,79,112,72,111,76,74,26,57
Singapore,SUV,Bentley,Import,ASEAN,South Asia,ASEAN,Audi,Volkswagen,0,0,0,0,0,0,3,8,3,5,5,4,3,2,3,3,4,4,5,4,4,3,5,8,10,9,13,5,11,10,6,8,12,4,2,2
Singapore,SUV,BMW,Import,ASEAN,South Asia,ASEAN,BMW,BMW,201,256,174,293,197,209,239,258,353,324,337,276,221,392,419,275,256,367,354,302,149,38,349,434,300,320,375,244,332,232,172,305,374,402,405,296
Singapore,SUV,BYD,Import,ASEAN,South Asia,ASEAN,BYD,BYD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,76,97,47,204,346,324
Singapore,SUV,Chery,Import,ASEAN,South Asia,ASEAN,Chery,Chery,0,0,0,3,4,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,SUV,Chevrolet,Domestic,ASEAN,South Asia,ASEAN,General Motors,General Motors,7,3,3,10,8,6,9,2,12,23,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,SUV,Citroen,Import,ASEAN,South Asia,ASEAN,PSA,Stellantis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,9,0,12,8,9,10,17,25,35,46,75,55,73,88,70,114
Singapore,SUV,Cupra,Import,ASEAN,South Asia,ASEAN,Volkswagen,Volkswagen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,4,2,1,2,3,5
Singapore,SUV,Ferrari,Import,ASEAN,South Asia,ASEAN,Ferrari,Ferrari,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Singapore,SUV,Ford,Import,ASEAN,South Asia,ASEAN,Ford,Ford,4,7,12,6,3,9,3,10,12,4,4,7,5,7,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,SUV,Honda,Domestic,ASEAN,South Asia,ASEAN,Honda,Honda,107,759,151,217,2572,3292,2953,2847,1776,1394,1668,1734,1842,3974,1772,2094,2942,2966,2466,1600,1369,148,1171,825,913,696,511,538,434,528,370,368,226,122,104,152
Singapore,SUV,Honda,Import,ASEAN,South Asia,ASEAN,Honda,Honda,0,0,0,0,0,0,0,0,571,516,430,363,383,634,231,279,389,428,324,213,278,29,220,149,141,95,42,0,105,123,34,30,337,183,156,171
Singapore,SUV,Hyundai,Domestic,ASEAN,South Asia,ASEAN,Hyundai,Hyundai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181
Singapore,SUV,Hyundai,Import,ASEAN,South Asia,ASEAN,Hyundai,Hyundai,42,27,36,79,62,66,47,77,110,171,196,286,144,233,123,299,199,189,144,142,45,92,109,125,67,104,231,147,140,78,125,85,86,133,333,111
Singapore,SUV,Infiniti,Import,ASEAN,South Asia,ASEAN,Nissan,Renault-Nissan-Mitsubishi,0,0,0,0,0,2,2,1,1,0,1,3,0,0,6,3,7,6,5,5,4,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0
Singapore,SUV,Jaguar,Import,ASEAN,South Asia,ASEAN,Tata,Tata,0,0,0,0,0,0,37,30,26,29,25,26,27,60,27,33,85,25,41,45,37,3,66,45,46,63,46,15,15,10,15,15,6,2,15,9
Singapore,SUV,Jeep,Import,ASEAN,South Asia,ASEAN,FCA,Stellantis,8,16,4,0,0,2,2,5,1,22,18,11,3,14,9,11,10,14,18,16,16,1,24,5,5,31,16,7,5,5,4,8,5,3,6,6
Singapore,SUV,Kia,Domestic,ASEAN,South Asia,ASEAN,Hyundai,Hyundai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,2,0,0,1,0,0
Singapore,SUV,Kia,Import,ASEAN,South Asia,ASEAN,Hyundai,Hyundai,44,95,25,63,43,55,75,67,96,66,122,256,361,304,189,171,265,473,222,192,248,10,275,216,217,156,192,202,126,109,87,164,158,204,234,206
Singapore,SUV,Lamborghini,Import,ASEAN,South Asia,ASEAN,Audi,Volkswagen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,15,8,7,14,3,3,5,9,8,3,9,0,8,2,0,1,1,0,7
Singapore,SUV,Land Rover,Import,ASEAN,South Asia,ASEAN,Tata,Tata,84,58,104,95,84,90,95,111,135,97,132,156,70,72,87,51,78,71,70,78,85,3,147,105,93,97,57,35,48,40,50,43,55,43,42,28
Singapore,SUV,Lexus,Import,ASEAN,South Asia,ASEAN,Toyota,Toyota,64,108,113,134,190,183,178,151,150,231,290,367,222,300,131,201,225,189,287,193,189,26,137,71,162,99,191,123,166,452,454,433,119,129,122,174
Singapore,SUV,Lotus,Import,ASEAN,South Asia,ASEAN,Geely,Geely,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Singapore,SUV,Maserati,Import,ASEAN,South Asia,ASEAN,FCA,Stellantis,0,0,0,0,0,0,0,0,4,8,12,8,2,6,6,11,9,11,7,5,8,1,10,12,9,11,7,9,6,7,7,8,6,11,23,35
Singapore,SUV,Mazda,Domestic,ASEAN,South Asia,ASEAN,Mazda,Mazda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Singapore,SUV,Mazda,Import,ASEAN,South Asia,ASEAN,Mazda,Mazda,49,86,43,103,88,66,66,89,36,48,81,146,151,72,57,151,205,54,124,147,276,43,233,267,248,269,161,24,33,65,53,62,50,74,39,111
Singapore,SUV,Mercedes-Benz,Import,ASEAN,South Asia,ASEAN,Mercedes-Benz,Mercedes-Benz,98,42,20,50,75,78,101,200,351,284,168,537,316,500,399,360,508,458,446,383,652,76,499,521,793,590,370,322,236,385,263,281,608,579,495,460
Singapore,SUV,MG,Domestic,ASEAN,South Asia,ASEAN,SAIC,SAIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,106,195,232,121,97,41,35,131,27,49,4,5,5,6
Singapore,SUV,MG,Import,ASEAN,South Asia,ASEAN,SAIC,SAIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,27,2,8,5,15,5,4,16,3,5,34,53,55,59
Singapore,SUV,Mini,Import,ASEAN,South Asia,ASEAN,BMW,BMW,11,13,11,13,12,13,11,10,11,36,26,37,41,40,29,37,19,21,21,18,31,4,13,3,2,1,4,1,1,2,2,3,0,0,0,4
Singapore,SUV,Mitsubishi,Domestic,ASEAN,South Asia,ASEAN,Nissan,Renault-Nissan-Mitsubishi,42,17,29,30,0,0,0,0,101,130,6,27,132,91,67,65,88,84,52,42,41,7,65,43,47,28,8,0,0,0,0,0,0,0,0,0
Singapore,SUV,Mitsubishi,Import,ASEAN,South Asia,ASEAN,Nissan,Renault-Nissan-Mitsubishi,255,227,179,148,232,281,232,140,149,193,192,167,375,297,333,282,394,380,288,218,245,25,182,96,145,99,143,57,63,39,34,19,11,27,12,23
Singapore,SUV,Nissan,Domestic,ASEAN,South Asia,ASEAN,Nissan,Renault-Nissan-Mitsubishi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,43,83,50,32,20,19,13,3,0,63,85,71,48
Singapore,SUV,Nissan,Import,ASEAN,South Asia,ASEAN,Nissan,Renault-Nissan-Mitsubishi,317,675,607,1260,991,1321,985,1184,1214,846,683,996,645,723,585,728,640,300,404,370,224,26,269,127,320,208,147,106,124,125,58,73,27,37,30,59
Singapore,SUV,Opel,Import,ASEAN,South Asia,ASEAN,PSA,Stellantis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,15,12,20,8,11,12,9
Singapore,SUV,Perodua,Domestic,ASEAN,South Asia,ASEAN,Perodua,Perodua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Singapore,SUV,Peugeot,Import,ASEAN,South Asia,ASEAN,PSA,Stellantis,30,33,26,37,23,24,44,70,42,53,80,159,69,131,38,68,19,22,21,16,14,4,50,77,44,80,80,89,65,66,75,80,79,62,86,95
Singapore,SUV,Porsche,Import,ASEAN,South Asia,ASEAN,Porsche,Volkswagen,154,144,79,58,90,105,92,133,102,119,87,137,55,59,66,47,72,60,47,38,55,24,69,50,61,65,27,32,70,60,57,45,59,52,64,47
Singapore,SUV,Renault,Import,ASEAN,South Asia,ASEAN,Renault,Renault-Nissan-Mitsubishi,16,22,21,52,22,33,83,55,29,33,67,51,36,59,44,81,38,70,63,56,31,1,20,12,7,10,3,1,5,6,1,0,0,0,0,9
Singapore,SUV,Rolls-Royce,Import,ASEAN,South Asia,ASEAN,BMW,BMW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,3,3,25,9,3,3,6,0,0,0,20,18,9,3
Singapore,SUV,SEAT,Import,ASEAN,South Asia,ASEAN,Volkswagen,Volkswagen,0,0,0,0,0,0,0,0,0,0,0,0,1,23,17,39,26,36,35,48,42,5,37,31,27,19,21,45,9,16,8,4,14,13,3,5
Singapore,SUV,Skoda,Import,ASEAN,South Asia,ASEAN,Volkswagen,Volkswagen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,40,33,36,70,82,86,10,138,90,75,76,40,31,34,27,16,19,25,23,28,36
Singapore,SUV,Ssangyong,Import,ASEAN,South Asia,ASEAN,KG Mobility,KG Mobility,0,1,19,32,74,62,49,74,68,49,84,119,0,25,0,4,10,15,6,5,108,16,28,40,26,35,23,51,75,142,69,23,8,37,2,22
Singapore,SUV,Subaru,Domestic,ASEAN,South Asia,ASEAN,Subaru,Subaru,64,99,38,114,207,215,183,147,133,91,97,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,SUV,Subaru,Import,ASEAN,South Asia,ASEAN,Subaru,Subaru,184,169,345,384,424,543,381,360,435,500,374,443,303,482,548,343,145,105,163,120,106,15,97,44,38,30,67,32,36,29,23,24,47,10,18,33
Singapore,SUV,Suzuki,Import,ASEAN,South Asia,ASEAN,Suzuki,Suzuki,10,39,16,34,12,17,25,24,28,68,33,93,10,11,14,45,36,52,48,40,13,2,11,17,23,21,14,6,8,2,3,1,0,0,0,1
Singapore,SUV,Tesla,Import,ASEAN,South Asia,ASEAN,Tesla,Tesla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,4,0,0,2,3,0,0,0,13,1,0,252,176,118,151,148,119
Singapore,SUV,Toyota,Domestic,ASEAN,South Asia,ASEAN,Toyota,Toyota,5,5,2,1,0,11,8,0,0,0,0,0,19,21,14,18,12,10,18,13,11,1,9,8,174,103,64,75,34,64,43,36,24,26,24,58
Singapore,SUV,Toyota,Import,ASEAN,South Asia,ASEAN,Toyota,Toyota,345,505,20,13,863,903,877,735,398,624,735,1490,691,1347,456,805,494,455,576,416,390,52,413,416,480,509,245,192,245,287,68,12,333,360,349,390
Singapore,SUV,Volkswagen,Import,ASEAN,South Asia,ASEAN,Volkswagen,Volkswagen,18,19,26,49,32,38,41,52,58,57,58,56,43,64,56,124,64,62,61,88,70,1,86,58,66,66,62,35,34,29,28,17,37,39,56,45
Singapore,SUV,Volvo,Domestic,ASEAN,South Asia,ASEAN,Geely,Geely,14,0,0,0,0,0,0,38,54,58,58,110,60,105,58,27,47,28,32,25,24,3,57,28,32,36,17,17,11,8,6,30,0,0,0,0
Singapore,SUV,Volvo,Import,ASEAN,South Asia,ASEAN,Geely,Geely,54,88,63,112,153,104,104,59,55,54,49,96,48,171,135,66,97,50,62,43,40,4,66,29,32,37,18,20,65,47,37,55,78,88,88,63
Singapore,Van,BYD,Import,ASEAN,South Asia,ASEAN,BYD,BYD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,71,80,19,82,128,45,0,234,14,37,65
Singapore,Van,Citroen,Import,ASEAN,South Asia,ASEAN,PSA,Stellantis,29,25,34,39,17,14,31,15,15,41,60,35,77,82,88,24,1,23,36,52,32,18,43,28,78,0,1,21,24,85,122,97,107,10,21,42
Singapore,Van,DFSK,Import,ASEAN,South Asia,ASEAN,Dongfeng,Dongfeng,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,44,83,51,84,16,34,44
Singapore,Van,Fiat,Import,ASEAN,South Asia,ASEAN,FCA,Stellantis,0,0,0,0,94,201,132,88,78,89,217,281,40,24,43,58,70,63,45,43,12,9,13,34,29,0,0,0,0,0,0,1,0,0,0,0
Singapore,Van,Ford,Import,ASEAN,South Asia,ASEAN,Ford,Ford,0,0,0,0,0,11,2,2,7,15,0,0,0,0,0,2,9,4,9,8,11,1,10,7,12,5,10,4,3,4,9,8,9,3,7,9
Singapore,Van,Foton,Import,ASEAN,South Asia,ASEAN,BAIC,BAIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,25,62,7,3,22
Singapore,Van,Golden Dragon,Import,ASEAN,South Asia,ASEAN,King Long,King Long,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,45,22
Singapore,Van,Honda,Import,ASEAN,South Asia,ASEAN,Honda,Honda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,117,237,173,217,3,33,80
Singapore,Van,Maxus,Import,ASEAN,South Asia,ASEAN,SAIC,SAIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,2
Singapore,Van,Mercedes-Benz,Import,ASEAN,South Asia,ASEAN,Mercedes-Benz,Mercedes-Benz,37,37,52,50,80,50,60,57,70,66,63,72,36,60,38,78,83,53,74,52,65,13,28,70,87,36,42,59,31,25,42,57,44,7,13,53
Singapore,Van,Nissan,Domestic,ASEAN,South Asia,ASEAN,Nissan,Renault-Nissan-Mitsubishi,2,2,3,3,4,4,3,3,2,5,4,4,1,3,2,2,1,2,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,Van,Nissan,Import,ASEAN,South Asia,ASEAN,Nissan,Renault-Nissan-Mitsubishi,348,348,748,687,753,861,640,509,543,1246,994,1351,235,451,456,487,371,441,444,302,316,126,431,293,111,990,728,459,207,142,208,188,168,42,82,308
Singapore,Van,Opel,Import,ASEAN,South Asia,ASEAN,PSA,Stellantis,0,0,0,0,10,14,11,9,26,32,21,17,6,18,31,22,14,12,10,9,6,1,7,5,24,2,4,14,36,15,44,50,59,9,24,67
Singapore,Van,Peugeot,Import,ASEAN,South Asia,ASEAN,PSA,Stellantis,9,13,0,0,41,36,25,40,35,77,54,36,25,61,13,1,1,40,45,36,35,6,50,25,70,9,7,13,2,0,0,0,0,0,1,10
Singapore,Van,Renault,Import,ASEAN,South Asia,ASEAN,Renault,Renault-Nissan-Mitsubishi,0,0,0,0,23,23,20,32,14,16,40,35,2,20,24,30,28,14,28,26,7,3,23,4,6,9,4,10,10,1,0,0,0,0,0,9
Singapore,Van,Shineray,Import,ASEAN,South Asia,ASEAN,Brilliance Auto,Brilliance Auto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,7,5,31
Singapore,Van,Suzuki,Import,ASEAN,South Asia,ASEAN,Suzuki,Suzuki,0,0,0,0,0,0,0,0,0,0,0,0,18,39,31,27,42,25,28,16,15,6,28,20,4,51,51,74,156,123,32,47,37,0,1,0
Singapore,Van,Toyota,Import,ASEAN,South Asia,ASEAN,Toyota,Toyota,155,199,287,355,1152,1141,1020,885,1076,1064,1673,926,641,1064,978,1094,807,1066,588,612,506,206,743,542,945,344,502,357,137,134,111,105,269,18,103,340
Singapore,Van,Volkswagen,Import,ASEAN,South Asia,ASEAN,Volkswagen,Volkswagen,24,11,0,0,4,0,0,15,40,17,61,30,15,22,18,21,9,5,16,16,8,2,31,25,76,2,11,3,9,4,3,2,1,5,4,9
Singapore,Wagon,Audi,Import,ASEAN,South Asia,ASEAN,Audi,Volkswagen,3,3,5,12,11,9,11,6,15,19,35,43,34,38,33,30,25,21,21,29,20,1,14,18,13,15,12,5,5,11,7,9,1,1,1,11
Singapore,Wagon,BMW,Import,ASEAN,South Asia,ASEAN,BMW,BMW,14,41,29,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,Wagon,Ford,Import,ASEAN,South Asia,ASEAN,Ford,Ford,0,8,2,0,0,0,23,12,11,10,3,4,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,Wagon,Hyundai,Import,ASEAN,South Asia,ASEAN,Hyundai,Hyundai,145,0,0,0,16,14,12,19,0,0,0,0,0,197,16,97,124,117,63,11,22,4,23,37,57,50,30,25,26,32,13,22,0,0,0,0
Singapore,Wagon,Mazda,Import,ASEAN,South Asia,ASEAN,Mazda,Mazda,28,10,20,24,15,16,11,20,37,38,35,18,28,22,15,176,56,38,58,29,29,6,36,49,68,41,58,36,29,37,34,46,30,29,46,83
Singapore,Wagon,Mercedes-Benz,Import,ASEAN,South Asia,ASEAN,Mercedes-Benz,Mercedes-Benz,13,37,61,97,82,81,122,154,142,91,85,97,89,101,75,64,84,46,52,61,60,13,66,72,58,74,31,33,54,71,36,34,1,0,7,27
Singapore,Wagon,Mini,Import,ASEAN,South Asia,ASEAN,BMW,BMW,3,3,3,4,3,6,12,11,13,19,6,7,16,19,17,59,24,29,35,38,17,3,34,28,21,17,15,35,10,9,15,38,1,2,2,2
Singapore,Wagon,Peugeot,Import,ASEAN,South Asia,ASEAN,PSA,Stellantis,13,36,23,42,44,67,26,17,11,13,11,42,38,47,13,10,3,7,9,6,7,2,26,32,14,19,5,3,0,5,0,0,0,0,0,0
Singapore,Wagon,Porsche,Import,ASEAN,South Asia,ASEAN,Porsche,Volkswagen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,5
Singapore,Wagon,Skoda,Import,ASEAN,South Asia,ASEAN,Volkswagen,Volkswagen,0,0,0,0,0,0,1,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,Wagon,Subaru,Import,ASEAN,South Asia,ASEAN,Subaru,Subaru,0,16,33,61,44,115,64,48,103,139,108,226,145,144,131,307,88,70,84,68,92,2,73,50,29,18,18,3,11,4,1,2,13,5,6,4
Singapore,Wagon,Volvo,Import,ASEAN,South Asia,ASEAN,Geely,Geely,16,21,21,34,47,41,36,68,43,46,47,66,51,64,17,46,23,28,36,45,35,4,51,33,25,30,15,22,9,11,5,1,2,3,7,41
